0	0	0.008109293	0.02978642	0.042805855	0.02903226	0.014945185	0.043163084	0.1044955	0.053185204	0.037719102	0.01325462	0.012437075	0.006774849	0.020288283	0.01620945	0.016877025	0.01511014	0.012170005	0.081712279	0	0	0.006467718	0.028536043	0.03074257	0.037406795	0.011763617	0.03850089	0.085341594	0.042546906	0.030786682	0.015625731	0.012571871	0.011951733	0.012275	0.011301118	0.004832405	0.00902714	0.001742064	0.050504492
0	0.000246888	0.019559591	0.033081601	0.048764363	0.024736436	0.03813994	0.012546271	0.033316383	0.086491981	0.056782436	0.020529973	0.025345834	0.019837557	0.019470085	0.011375658	0.006881026	0.011178607	0.006152238	0.055344028	0	0	0.021569139	0.039859189	0.036950932	0.016284973	0.042891437	0.017267423	0.023460637	0.077483068	0.042801905	0.02056844	0.024544734	0.013322452	0.010789037	0.009042339	0.014941599	0.006076056	0.005647176	0.046718569
0	0	0.035807733	0.01385897	0.200653546	0.063229049	0.043961981	0.017077726	0.024438407	0.013137535	0.021745305	0.022434242	0.015063873	0.014651885	0.009313877	0.007583184	0.008563426	0.00787404	0.005258979	0.025939949	0	0	0.00727746	0.026253414	0.149282398	0.071616434	0.051659325	0.012106312	0.01479791	0.009595537	0.011720072	0.02194626	0.005903095	0.008615564	0.00516207	0.005760196	0.007683174	0.006435486	0.003353096	0.030238486
#
#	wt_srv_Females																																									
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	42	75	98	139	176	214	233	235	331	359	393	410	436	482	470	476	586	590
10	14	26	60	103	162	185	201	243	255	318	350	391	419	455	503	489	503	605	590
14	26	33	57	110	156	177	222	246	294	318	342	375	418	453	498	492	536	617	590
11	16	28	46	77	177	202	251	286	302	314	341	367	417	450	502	520	556	623	590
14	27	23	41	71	103	173	239	284	338	314	336	366	401	439	490	511	547	628	590
10	14	20	47	55	127	179	256	317	324	331	351	375	411	443	475	519	557	619	590
9	12	16	34	66	85	159	237	286	307	351	364	377	393	418	446	490	528	597	590
12	21	33	67	71	112	133	197	279	339	364	384	402	400	422	445	506	490	570	590
11	17	24	38	65	99	126	197	243	321	389	400	411	405	430	436	475	475	559	590
11	16	23	58	56	100	142	156	238	310	394	421	420	429	446	450	486	481	557	590
12	21	29	55	85	121	177	176	283	305	377	417	430	456	454	464	498	485	562	590
15	28	35	64	93	155	165	232	244	301	368	411	438	469	470	477	506	496	563	590
20	46	53	86	87	125	155	235	276	284	355	405	418	470	472	482	486	504	571	590
12	20	28	60	84	123	160	217	284	332	333	403	412	463	470	478	515	495	575	590
11	16	36	51	108	137	167	202	222	311	322	379	403	448	461	487	509	503	567	590
16	34	33	72	85	157	200	236	260	292	336	383	397	439	457	488	492	514	577	590
10	14	36	51	90	104	177	237	278	279	333	383	391	430	439	478	479	513	576	590
9	12	18	37	67	103	131	239	284	296	331	374	398	417	429	474	484	506	593	590
6	8	14	33	36	92	142	192	211	231	294	336	378	361	393	458	491	522	505	609
6	4	8	31	39	62	99	148	195	242	284	383	392	436	424	442	474	528	530	663
6	8	19	27	45	66	105	156	229	246	276	343	328	394	451	480	504	552	560	631
6	8	14	29	56	87	127	171	224	299	328	357	413	454	417	505	374	600	575	652
6	8	14	38	64	101	163	162	231	300	328	359	440	524	551	476	485	500	500	654
6	4	21	40	72	114	156	217	236	284	349	356	377	464	509	505	612	472	620	693
6	6	16	36	76	114	149	206	236	303	308	360	368	592	493	495	532	568	618	740
6	8	16	38	70	113	170	196	239	330	304	351	361	406	456	466	558	568	683	740
6	8	24	31	57	106	140	203	239	281	309	345	395	432	422	501	567	555	594	660
6	6	10	22	51	92	142	182	248	321	334	377	434	429	433	575	874	556	565	697
6	2	16	25	57	84	136	186	218	343	337	403	446	460	517	557	594	620	744	795
6	8	12	30	49	92	145	210	264	318	329	405	419	441	448	621	534	516	623	696
6	6	11	27	53	91	146	167	258	317	367	321	452	529	502	514	562	654	598	730
6	8	12	21	40	102	131	195	275	318	366	399	415	474	473	518	550	555	606	702
6	8	19	16	37	85	145	201	252	306	368	360	428	421	495	592	536	577	570	715
6	8	15	12	40	62	130	215	262	355	418	437	411	484	474	596	647	593	531	731
6	12	25	37	69	86	130	211	329	378	417	415	517	465	509	522	581	580	618	723
6	9	19	51	69	118	143	187	273	366	382	436	536	503	553	647	601	701	585	824
6	8	22	39	88	111	163	236	248	346	421	447	504	478	542	606	586	571	717	677#2018
6	6	21	47	92	160	180	254	277	346	404	583	503	505	570	680	701	673	698	720#2019
6	6	21	47	92	160	180	254	277	346	404	583	503	505	570	680	701	673	698	720#2020sameas2019
6   6	21	43	103	188	248	321	365	453	438	478	540	564	592	637	602	635	650	667#2021 
6   6	21	43	103	188	248	321	365	453	438	478	540	564	592	637	602	635	650	667#2022
#
#	wt_srv_Males
																																									
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	11	25	50	83	112	133	142	158	182	242	266	286	309	345	352	361	384	418	420
4	5	5	23	57	95	156	156	155	176	233	256	271	295	331	341	344	385	414	417
4	10	20	31	57	121	150	181	202	193	223	242	259	281	316	325	330	394	394	406
4	11	23	32	51	84	148	186	214	227	218	236	254	269	307	317	340	399	423	399
4	9	18	27	34	61	98	176	217	233	215	225	248	257	293	313	322	389	405	389
4	8	14	17	27	53	97	157	211	226	228	236	266	269	267	294	306	358	364	386
4	7	10	18	45	75	76	138	207	242	238	252	281	278	283	297	314	347	355	381
4	7	10	27	47	72	142	130	179	244	252	279	300	298	295	305	336	325	370	377
4	9	16	22	44	64	98	120	175	197	261	295	312	309	305	301	324	318	332	377
4	9	17	29	51	75	100	132	180	212	266	302	323	328	319	308	341	315	378	379
4	9	17	28	53	86	97	125	174	208	262	302	322	368	345	329	349	328	394	373
4	9	18	45	56	93	135	145	206	209	257	294	339	369	347	341	362	335	397	372
4	23	32	53	76	92	116	182	198	207	255	291	334	367	353	362	355	369	394	387
4	10	19	32	59	88	110	154	177	207	250	278	333	361	349	380	359	375	406	399
4	10	19	32	54	107	134	163	184	215	241	277	324	349	347	374	355	398	365	410
4	8	14	37	64	75	149	174	185	239	240	274	315	308	335	362	363	400	353	427
4	10	20	27	49	79	113	156	208	207	244	274	296	308	324	356	354	401	354	429
4	6	7	18	37	63	95	123	170	171	241	263	287	292	324	340	362	375	355	434
4	8	33	30	34	71	105	157	162	244	218	245	266	272	288	335	304	342	364	428
4	8	20	22	32	49	95	151	170	196	244	259	296	299	313	307	362	436	447	410
4	8	17	22	53	58	91	146	204	213	232	257	274	309	345	362	334	383	440	423
4	8	27	39	53	83	112	170	189	250	265	308	267	443	407	370	360	367	381	469
4	8	14	36	59	95	150	158	207	260	321	311	311	368	469	384	414	392	465	464
4	4	19	40	72	115	134	162	206	265	291	334	395	312	310	364	391	374	418	446
4	8	18	32	67	118	144	183	207	237	233	318	350	417	452	438	352	343	380	449
4	8	17	33	67	105	139	177	208	244	287	282	302	351	408	369	339	381	400	449
4	8	8	27	50	95	121	181	192	244	270	298	312	346	384	405	373	399	436	481
4	8	10	20	42	85	128	155	200	287	276	316	399	338	430	308	439	384	369	481
4	8	13	24	48	80	141	167	183	302	315	322	356	414	402	401	417	512	461	501
4	4	11	31	59	88	133	188	227	262	341	302	398	338	381	445	409	416	440	523
4	8	12	27	53	88	126	183	216	256	283	320	292	422	420	387	431	393	355	475
4	8	12	20	41	77	131	189	228	267	269	346	275	371	383	420	456	407	395	487
4	8	20	30	59	86	154	188	243	292	313	311	321	332	424	466	429	527	492	495
4	6	19	25	38	64	135	202	230	321	361	386	368	367	400	432	445	537	563	494
4	8	33	46	50	83	127	190	260	332	327	340	406	394	416	409	443	474	375	505
4	8	21	46	76	102	110	170	247	311	347	367	404	380	466	483	614	577	496	573
4	8	23	45	89	95	161	178	221	276	316	403	384	435	421	386	424	431	548	484 #2018
4	8	20	48	97	126	195	206	237	280	324	384	377	384	431	464	434	454	464	507 #2019
4	8	20	48	97	126	195	206	237	280	324	384	377	384	431	464	434	454	464	507 #2020sameas2019
4   8	24	59	110	180	232	250	267	332	331	374	420	428	435	455	462	449	431	448 #2021
4   8	24	59	110	180	232	250	267	332	331	374	420	428	435	455	462	449	431	448  #2022

#
#	wt_pop females	same as wt_srv 																																								
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	31	55	84	124	165	217	266	301	341	374	407	428	443	480	483	499	590	590
8	20	42	75	98	139	176	214	233	235	331	359	393	410	436	482	470	476	586	590
10	14	26	60	103	162	185	201	243	255	318	350	391	419	455	503	489	503	605	590
14	26	33	57	110	156	177	222	246	294	318	342	375	418	453	498	492	536	617	590
11	16	28	46	77	177	202	251	286	302	314	341	367	417	450	502	520	556	623	590
14	27	23	41	71	103	173	239	284	338	314	336	366	401	439	490	511	547	628	590
10	14	20	47	55	127	179	256	317	324	331	351	375	411	443	475	519	557	619	590
9	12	16	34	66	85	159	237	286	307	351	364	377	393	418	446	490	528	597	590
12	21	33	67	71	112	133	197	279	339	364	384	402	400	422	445	506	490	570	590
11	17	24	38	65	99	126	197	243	321	389	400	411	405	430	436	475	475	559	590
11	16	23	58	56	100	142	156	238	310	394	421	420	429	446	450	486	481	557	590
12	21	29	55	85	121	177	176	283	305	377	417	430	456	454	464	498	485	562	590
15	28	35	64	93	155	165	232	244	301	368	411	438	469	470	477	506	496	563	590
20	46	53	86	87	125	155	235	276	284	355	405	418	470	472	482	486	504	571	590
12	20	28	60	84	123	160	217	284	332	333	403	412	463	470	478	515	495	575	590
11	16	36	51	108	137	167	202	222	311	322	379	403	448	461	487	509	503	567	590
16	34	33	72	85	157	200	236	260	292	336	383	397	439	457	488	492	514	577	590
10	14	36	51	90	104	177	237	278	279	333	383	391	430	439	478	479	513	576	590
9	12	18	37	67	103	131	239	284	296	331	374	398	417	429	474	484	506	593	590
6	8	14	33	36	92	142	192	211	231	294	336	378	361	393	458	491	522	505	609
6	4	8	31	39	62	99	148	195	242	284	383	392	436	424	442	474	528	530	663
6	8	19	27	45	66	105	156	229	246	276	343	328	394	451	480	504	552	560	631
6	8	14	29	56	87	127	171	224	299	328	357	413	454	417	505	374	600	575	652
6	8	14	38	64	101	163	162	231	300	328	359	440	524	551	476	485	500	500	654
6	4	21	40	72	114	156	217	236	284	349	356	377	464	509	505	612	472	620	693
6	6	16	36	76	114	149	206	236	303	308	360	368	592	493	495	532	568	618	740
6	8	16	38	70	113	170	196	239	330	304	351	361	406	456	466	558	568	683	740
6	8	24	31	57	106	140	203	239	281	309	345	395	432	422	501	567	555	594	660
6	6	10	22	51	92	142	182	248	321	334	377	434	429	433	575	874	556	565	697
6	2	16	25	57	84	136	186	218	343	337	403	446	460	517	557	594	620	744	795
6	8	12	30	49	92	145	210	264	318	329	405	419	441	448	621	534	516	623	696
6	6	11	27	53	91	146	167	258	317	367	321	452	529	502	514	562	654	598	730
6	8	12	21	40	102	131	195	275	318	366	399	415	474	473	518	550	555	606	702
6	8	19	16	37	85	145	201	252	306	368	360	428	421	495	592	536	577	570	715
6	8	15	12	40	62	130	215	262	355	418	437	411	484	474	596	647	593	531	731
6	12	25	37	69	86	130	211	329	378	417	415	517	465	509	522	581	580	618	723
6	9	19	51	69	118	143	187	273	366	382	436	536	503	553	647	601	701	585	824
6	8	22	39	88	111	163	236	248	346	421	447	504	478	542	606	586	571	717	677#2018
6	6	21	47	92	160	180	254	277	346	404	583	503	505	570	680	701	673	698	720#2019
6	6	21	47	92	160	180	254	277	346	404	583	503	505	570	680	701	673	698	720#2020?
6   6	21	43	103	188	248	321	365	453	438	478	540	564	592	637	602	635	650	667#2021 
6   6	21	43	103	188	248	321	365	453	438	478	540	564	592	637	602	635	650	667#2022
#																																														
#	wt_pop_males																																								
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
0	4	15	34	60	91	125	160	195	230	263	294	322	348	372	393	412	429	444	481
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	14	18	32	54	85	120	156	193	225	253	280	303	324	330	344	355	366	390	423
4	11	25	50	83	112	133	142	158	182	242	266	286	309	345	352	361	384	418	420
4	5	5	23	57	95	156	156	155	176	233	256	271	295	331	341	344	385	414	417
4	10	20	31	57	121	150	181	202	193	223	242	259	281	316	325	330	394	394	406
4	11	23	32	51	84	148	186	214	227	218	236	254	269	307	317	340	399	423	399
4	9	18	27	34	61	98	176	217	233	215	225	248	257	293	313	322	389	405	389
4	8	14	17	27	53	97	157	211	226	228	236	266	269	267	294	306	358	364	386
4	7	10	18	45	75	76	138	207	242	238	252	281	278	283	297	314	347	355	381
4	7	10	27	47	72	142	130	179	244	252	279	300	298	295	305	336	325	370	377
4	9	16	22	44	64	98	120	175	197	261	295	312	309	305	301	324	318	332	377
4	9	17	29	51	75	100	132	180	212	266	302	323	328	319	308	341	315	378	379
4	9	17	28	53	86	97	125	174	208	262	302	322	368	345	329	349	328	394	373
4	9	18	45	56	93	135	145	206	209	257	294	339	369	347	341	362	335	397	372
4	23	32	53	76	92	116	182	198	207	255	291	334	367	353	362	355	369	394	387
4	10	19	32	59	88	110	154	177	207	250	278	333	361	349	380	359	375	406	399
4	10	19	32	54	107	134	163	184	215	241	277	324	349	347	374	355	398	365	410
4	8	14	37	64	75	149	174	185	239	240	274	315	308	335	362	363	400	353	427
4	10	20	27	49	79	113	156	208	207	244	274	296	308	324	356	354	401	354	429
4	6	7	18	37	63	95	123	170	171	241	263	287	292	324	340	362	375	355	434
4	8	33	30	34	71	105	157	162	244	218	245	266	272	288	335	304	342	364	428
4	8	20	22	32	49	95	151	170	196	244	259	296	299	313	307	362	436	447	410
4	8	17	22	53	58	91	146	204	213	232	257	274	309	345	362	334	383	440	423
4	8	27	39	53	83	112	170	189	250	265	308	267	443	407	370	360	367	381	469
4	8	14	36	59	95	150	158	207	260	321	311	311	368	469	384	414	392	465	464
4	4	19	40	72	115	134	162	206	265	291	334	395	312	310	364	391	374	418	446
4	8	18	32	67	118	144	183	207	237	233	318	350	417	452	438	352	343	380	449
4	8	17	33	67	105	139	177	208	244	287	282	302	351	408	369	339	381	400	449
4	8	8	27	50	95	121	181	192	244	270	298	312	346	384	405	373	399	436	481
4	8	10	20	42	85	128	155	200	287	276	316	399	338	430	308	439	384	369	481
4	8	13	24	48	80	141	167	183	302	315	322	356	414	402	401	417	512	461	501
4	4	11	31	59	88	133	188	227	262	341	302	398	338	381	445	409	416	440	523
4	8	12	27	53	88	126	183	216	256	283	320	292	422	420	387	431	393	355	475
4	8	12	20	41	77	131	189	228	267	269	346	275	371	383	420	456	407	395	487
4	8	20	30	59	86	154	188	243	292	313	311	321	332	424	466	429	527	492	495
4	6	19	25	38	64	135	202	230	321	361	386	368	367	400	432	445	537	563	494
4	8	33	46	50	83	127	190	260	332	327	340	406	394	416	409	443	474	375	505
4	8	21	46	76	102	110	170	247	311	347	367	404	380	466	483	614	577	496	573
4	8	23	45	89	95	161	178	221	276	316	403	384	435	421	386	424	431	548	484 #2018
4	8	20	48	97	126	195	206	237	280	324	384	377	384	431	464	434	454	464	507 #2019
4	8	20	48	97	126	195	206	237	280	324	384	377	384	431	464	434	454	464	507 #2020
4   8	24	59	110	180	232	250	267	332	331	374	420	428	435	455	462	449	431	448 #2021
4   8	24	59	110	180	232	250	267	332	331	374	420	428	435	455	462	449	431	448  #2022
#
#	maturity
# average of the 1991 and 2012 maturity studies logistic curves, start year to endyr
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
